
robo=1
files=3322
A  README.md
A  ecc-src/.agents/plugins/marketplace.json
A  ecc-src/.agents/skills/agent-introspection-debugging/SKILL.md
A  ecc-src/.agents/skills/agent-introspection-debugging/agents/openai.yaml
A  ecc-src/.agents/skills/agent-sort/SKILL.md
A  ecc-src/.agents/skills/agent-sort/agents/openai.yaml
A  ecc-src/.agents/skills/api-design/SKILL.md
A  ecc-src/.agents/skills/api-design/agents/openai.yaml
A  ecc-src/.agents/skills/article-writing/SKILL.md
A  ecc-src/.agents/skills/article-writing/agents/openai.yaml
A  ecc-src/.agents/skills/backend-patterns/SKILL.md
A  ecc-src/.agents/skills/backend-patterns/agents/openai.yaml
A  ecc-src/.agents/skills/benchmark-methodology/SKILL.md
A  ecc-src/.agents/skills/benchmark-methodology/agents/openai.yaml
A  ecc-src/.agents/skills/brand-discovery/SKILL.md
A  ecc-src/.agents/skills/brand-discovery/agents/openai.yaml
A  ecc-src/.agents/skills/brand-discovery/references/10_purpose-why.md
A  ecc-src/.agents/skills/brand-discovery/references/20_positioning.md
A  ecc-src/.agents/skills/brand-discovery/references/30_audience-niche.md
A  ecc-src/.agents/skills/brand-discovery/references/40_personality-archetype.md
[main (root-commit) 7432f29] t
 create mode 100644 ecc-src/.agents/skills/brand-voice/references/voice-profile-schema.md
 create mode 100644 ecc-src/.agents/skills/bun-runtime/SKILL.md
 create mode 100644 ecc-src/.agents/skills/bun-runtime/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/coding-standards/SKILL.md
 create mode 100644 ecc-src/.agents/skills/coding-standards/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/competitive-platform-analysis/SKILL.md
 create mode 100644 ecc-src/.agents/skills/competitive-platform-analysis/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/competitive-report-structure/SKILL.md
 create mode 100644 ecc-src/.agents/skills/competitive-report-structure/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/content-engine/SKILL.md
 create mode 100644 ecc-src/.agents/skills/content-engine/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/crosspost/SKILL.md
 create mode 100644 ecc-src/.agents/skills/crosspost/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/deep-research/SKILL.md
 create mode 100644 ecc-src/.agents/skills/deep-research/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/dmux-workflows/SKILL.md
 create mode 100644 ecc-src/.agents/skills/dmux-workflows/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/documentation-lookup/SKILL.md
 create mode 100644 ecc-src/.agents/skills/documentation-lookup/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/e2e-testing/SKILL.md
 create mode 100644 ecc-src/.agents/skills/e2e-testing/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/eval-harness/SKILL.md
 create mode 100644 ecc-src/.agents/skills/eval-harness/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/everything-claude-code/SKILL.md
 create mode 100644 ecc-src/.agents/skills/everything-claude-code/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/exa-search/SKILL.md
 create mode 100644 ecc-src/.agents/skills/exa-search/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/fal-ai-media/SKILL.md
 create mode 100644 ecc-src/.agents/skills/fal-ai-media/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/frontend-patterns/SKILL.md
 create mode 100644 ecc-src/.agents/skills/frontend-patterns/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/frontend-slides/SKILL.md
 create mode 100644 ecc-src/.agents/skills/frontend-slides/STYLE_PRESETS.md
 create mode 100644 ecc-src/.agents/skills/frontend-slides/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/investor-materials/SKILL.md
 create mode 100644 ecc-src/.agents/skills/investor-materials/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/investor-outreach/SKILL.md
 create mode 100644 ecc-src/.agents/skills/investor-outreach/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/market-research/SKILL.md
 create mode 100644 ecc-src/.agents/skills/market-research/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/mcp-server-patterns/SKILL.md
 create mode 100644 ecc-src/.agents/skills/mcp-server-patterns/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/mle-workflow/SKILL.md
 create mode 100644 ecc-src/.agents/skills/mle-workflow/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/nextjs-turbopack/SKILL.md
 create mode 100644 ecc-src/.agents/skills/nextjs-turbopack/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/plan-canvas/SKILL.md
 create mode 100644 ecc-src/.agents/skills/plan-canvas/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/product-capability/SKILL.md
 create mode 100644 ecc-src/.agents/skills/product-capability/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/security-review/SKILL.md
 create mode 100644 ecc-src/.agents/skills/security-review/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/strategic-compact/SKILL.md
 create mode 100644 ecc-src/.agents/skills/strategic-compact/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/tdd-workflow/SKILL.md
 create mode 100644 ecc-src/.agents/skills/tdd-workflow/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/verification-loop/SKILL.md
 create mode 100644 ecc-src/.agents/skills/verification-loop/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/video-editing/SKILL.md
 create mode 100644 ecc-src/.agents/skills/video-editing/agents/openai.yaml
 create mode 100644 ecc-src/.agents/skills/x-api/SKILL.md
 create mode 100644 ecc-src/.agents/skills/x-api/agents/openai.yaml
 create mode 100644 ecc-src/.claude-plugin/PLUGIN_SCHEMA_NOTES.md
 create mode 100644 ecc-src/.claude-plugin/README.md
 create mode 100644 ecc-src/.claude-plugin/marketplace.json
 create mode 100644 ecc-src/.claude-plugin/plugin.json
 create mode 100644 ecc-src/.claude/commands/add-language-rules.md
 create mode 100644 ecc-src/.claude/commands/database-migration.md
 create mode 100644 ecc-src/.claude/commands/feature-development.md
 create mode 100644 ecc-src/.claude/ecc-tools.json
 create mode 100644 ecc-src/.claude/enterprise/controls.md
 create mode 100644 ecc-src/.claude/homunculus/instincts/inherited/everything-claude-code-instincts.yaml
 create mode 100644 ecc-src/.claude/identity.json
 create mode 100644 ecc-src/.claude/package-manager.json
 create mode 100644 ecc-src/.claude/research/everything-claude-code-research-playbook.md
 create mode 100644 ecc-src/.claude/rules/everything-claude-code-guardrails.md
 create mode 100644 ecc-src/.claude/rules/node.md
 create mode 100644 ecc-src/.claude/skills/everything-claude-code/SKILL.md
 create mode 100644 ecc-src/.claude/team/everything-claude-code-team-config.json
 create mode 100644 ecc-src/.claude/workflows/ecc-pro-security-roadmap.js
 create mode 100644 ecc-src/.codebuddy/README.md
 create mode 100644 ecc-src/.codebuddy/README.zh-CN.md
 create mode 100644 ecc-src/.codebuddy/install.js
 create mode 100644 ecc-src/.codebuddy/install.sh
 create mode 100644 ecc-src/.codebuddy/uninstall.js
 create mode 100644 ecc-src/.codebuddy/uninstall.sh
 create mode 100644 ecc-src/.coderabbit.yaml
 create mode 100644 ecc-src/.codex-plugin/README.md
 create mode 100644 ecc-src/.codex-plugin/plugin.json
 create mode 100644 ecc-src/.codex/AGENTS.md
 create mode 100644 ecc-src/.codex/agents/docs-researcher.toml
 create mode 100644 ecc-src/.codex/agents/explorer.toml
 create mode 100644 ecc-src/.codex/agents/reviewer.toml
 create mode 100644 ecc-src/.codex/config.toml
 create mode 100644 ecc-src/.cursor/hooks.json
 create mode 100644 ecc-src/.cursor/hooks/adapter.js
 create mode 100644 ecc-src/.cursor/hooks/after-file-edit.js
 create mode 100644 ecc-src/.cursor/hooks/after-mcp-execution.js
 create mode 100644 ecc-src/.cursor/hooks/after-shell-execution.js
 create mode 100644 ecc-src/.cursor/hooks/after-tab-file-edit.js
 create mode 100644 ecc-src/.cursor/hooks/before-mcp-execution.js
 create mode 100644 ecc-src/.cursor/hooks/before-read-file.js
 create mode 100644 ecc-src/.cursor/hooks/before-shell-execution-block-no-verify.js
 create mode 100644 ecc-src/.cursor/hooks/before-shell-execution.js
 create mode 100644 ecc-src/.cursor/hooks/before-submit-prompt.js
 create mode 100644 ecc-src/.cursor/hooks/before-tab-file-read.js
 create mode 100644 ecc-src/.cursor/hooks/pre-compact.js
 create mode 100644 ecc-src/.cursor/hooks/session-end.js
 create mode 100644 ecc-src/.cursor/hooks/session-start.js
 create mode 100644 ecc-src/.cursor/hooks/stop.js
 create mode 100644 ecc-src/.cursor/hooks/subagent-start.js
 create mode 100644 ecc-src/.cursor/hooks/subagent-stop.js
 create mode 100644 ecc-src/.cursor/rules/common-agents.md
 create mode 100644 ecc-src/.cursor/rules/common-coding-style.md
 create mode 100644 ecc-src/.cursor/rules/common-development-workflow.md
 create mode 100644 ecc-src/.cursor/rules/common-git-workflow.md
 create mode 100644 ecc-src/.cursor/rules/common-hooks.md
 create mode 100644 ecc-src/.cursor/rules/common-patterns.md
 create mode 100644 ecc-src/.cursor/rules/common-performance.md
 create mode 100644 ecc-src/.cursor/rules/common-security.md
 create mode 100644 ecc-src/.cursor/rules/common-testing.md
 create mode 100644 ecc-src/.cursor/rules/golang-coding-style.md
 create mode 100644 ecc-src/.cursor/rules/golang-hooks.md
 create mode 100644 ecc-src/.cursor/rules/golang-patterns.md
 create mode 100644 ecc-src/.cursor/rules/golang-security.md
 create mode 100644 ecc-src/.cursor/rules/golang-testing.md
 create mode 100644 ecc-src/.cursor/rules/kotlin-coding-style.md
 create mode 100644 ecc-src/.cursor/rules/kotlin-hooks.md
 create mode 100644 ecc-src/.cursor/rules/kotlin-patterns.md
 create mode 100644 ecc-src/.cursor/rules/kotlin-security.md
 create mode 100644 ecc-src/.cursor/rules/kotlin-testing.md
 create mode 100644 ecc-src/.cursor/rules/php-coding-style.md
 create mode 100644 ecc-src/.cursor/rules/php-hooks.md
 create mode 100644 ecc-src/.cursor/rules/php-patterns.md
 create mode 100644 ecc-src/.cursor/rules/php-security.md
 create mode 100644 ecc-src/.cursor/rules/php-testing.md
 create mode 100644 ecc-src/.cursor/rules/python-coding-style.md
 create mode 100644 ecc-src/.cursor/rules/python-hooks.md
 create mode 100644 ecc-src/.cursor/rules/python-patterns.md
 create mode 100644 ecc-src/.cursor/rules/python-security.md
 create mode 100644 ecc-src/.cursor/rules/python-testing.md
 create mode 100644 ecc-src/.cursor/rules/swift-coding-style.md
 create mode 100644 ecc-src/.cursor/rules/swift-hooks.md
 create mode 100644 ecc-src/.cursor/rules/swift-patterns.md
 create mode 100644 ecc-src/.cursor/rules/swift-security.md
 create mode 100644 ecc-src/.cursor/rules/swift-testing.md
 create mode 100644 ecc-src/.cursor/rules/typescript-coding-style.md
 create mode 100644 ecc-src/.cursor/rules/typescript-hooks.md
 create mode 100644 ecc-src/.cursor/rules/typescript-patterns.md
 create mode 100644 ecc-src/.cursor/rules/typescript-security.md
 create mode 100644 ecc-src/.cursor/rules/typescript-testing.md
 create mode 100644 ecc-src/.cursor/skills/article-writing/SKILL.md
 create mode 100644 ecc-src/.cursor/skills/bun-runtime/SKILL.md
 create mode 100644 ecc-src/.cursor/skills/content-engine/SKILL.md
 create mode 100644 ecc-src/.cursor/skills/documentation-lookup/SKILL.md
 create mode 100644 ecc-src/.cursor/skills/frontend-slides/SKILL.md
 create mode 100644 ecc-src/.cursor/skills/frontend-slides/STYLE_PRESETS.md
 create mode 100644 ecc-src/.cursor/skills/investor-materials/SKILL.md
 create mode 100644 ecc-src/.cursor/skills/investor-outreach/SKILL.md
 create mode 100644 ecc-src/.cursor/skills/market-research/SKILL.md
 create mode 100644 ecc-src/.cursor/skills/mcp-server-patterns/SKILL.md
 create mode 100644 ecc-src/.cursor/skills/nextjs-turbopack/SKILL.md
 create mode 100644 ecc-src/.env.example
 create mode 100644 ecc-src/.gemini/GEMINI.md
 create mode 100644 ecc-src/.gitattributes
 create mode 100644 ecc-src/.github/CODEOWNERS
 create mode 100644 ecc-src/.github/FUNDING.yml
 create mode 100644 ecc-src/.github/ISSUE_TEMPLATE/copilot-task.md
 create mode 100644 ecc-src/.github/PULL_REQUEST_TEMPLATE.md
 create mode 100644 ecc-src/.github/copilot-instructions.md
 create mode 100644 ecc-src/.github/dependabot.yml
 create mode 100644 ecc-src/.github/prompts/build-fix.prompt.md
 create mode 100644 ecc-src/.github/prompts/plan.prompt.md
 create mode 100644 ecc-src/.github/prompts/refactor.prompt.md
 create mode 100644 ecc-src/.github/prompts/security-review.prompt.md
 create mode 100644 ecc-src/.github/prompts/tdd.prompt.md
 create mode 100644 ecc-src/.github/release.yml
 create mode 100644 ecc-src/.github/workflows/ci.yml
 create mode 100644 ecc-src/.github/workflows/generator-generic-ossf-slsa3-publish.yml
 create mode 100644 ecc-src/.github/workflows/maintenance.yml
 create mode 100644 ecc-src/.github/workflows/monthly-metrics.yml
 create mode 100644 ecc-src/.github/workflows/release-announce.yml
 create mode 100644 ecc-src/.github/workflows/release.yml
 create mode 100644 ecc-src/.github/workflows/reusable-release.yml
 create mode 100644 ecc-src/.github/workflows/reusable-test.yml
 create mode 100644 ecc-src/.github/workflows/reusable-validate.yml
 create mode 100644 ecc-src/.github/workflows/supply-chain-watch.yml
 create mode 100644 ecc-src/.gitignore
 create mode 100644 ecc-src/.gitleaksignore
 create mode 100644 ecc-src/.hermes/README.md
 create mode 100644 ecc-src/.kimi/README.md
 create mode 100644 ecc-src/.kiro/README.md
 create mode 100644 ecc-src/.kiro/agents/architect.json
 create mode 100644 ecc-src/.kiro/agents/architect.md
 create mode 100644 ecc-src/.kiro/agents/build-error-resolver.json
 create mode 100644 ecc-src/.kiro/agents/build-error-resolver.md
 create mode 100644 ecc-src/.kiro/agents/chief-of-staff.json
 create mode 100644 ecc-src/.kiro/agents/chief-of-staff.md
 create mode 100644 ecc-src/.kiro/agents/code-reviewer.json
 create mode 100644 ecc-src/.kiro/agents/code-reviewer.md
 create mode 100644 ecc-src/.kiro/agents/cpp-build-resolver.json
 create mode 100644 ecc-src/.kiro/agents/cpp-build-resolver.md
 create mode 100644 ecc-src/.kiro/agents/cpp-reviewer.json
 create mode 100644 ecc-src/.kiro/agents/cpp-reviewer.md
 create mode 100644 ecc-src/.kiro/agents/database-reviewer.json
 create mode 100644 ecc-src/.kiro/agents/database-reviewer.md
 create mode 100644 ecc-src/.kiro/agents/django-reviewer.json
 create mode 100644 ecc-src/.kiro/agents/django-reviewer.md
 create mode 100644 ecc-src/.kiro/agents/doc-updater.json
 create mode 100644 ecc-src/.kiro/agents/doc-updater.md
 create mode 100644 ecc-src/.kiro/agents/e2e-runner.json
 create mode 100644 ecc-src/.kiro/agents/e2e-runner.md
 create mode 100644 ecc-src/.kiro/agents/fsharp-reviewer.json
 create mode 100644 ecc-src/.kiro/agents/fsharp-reviewer.md
 create mode 100644 ecc-src/.kiro/agents/go-build-resolver.json
 create mode 100644 ecc-src/.kiro/agents/go-build-resolver.md
 create mode 100644 ecc-src/.kiro/agents/go-reviewer.json
 create mode 100644 ecc-src/.kiro/agents/go-reviewer.md
 create mode 100644 ecc-src/.kiro/agents/harness-optimizer.json
 create mode 100644 ecc-src/.kiro/agents/harness-optimizer.md
 create mode 100644 ecc-src/.kiro/agents/java-build-resolver.json
 create mode 100644 ecc-src/.kiro/agents/java-build-resolver.md
 create mode 100644 ecc-src/.kiro/agents/java-reviewer.json
 create mode 100644 ecc-src/.kiro/agents/java-reviewer.md
 create mode 100644 ecc-src/.kiro/agents/kotlin-build-resolver.json
 create mode 100644 ecc-src/.kiro/agents/kotlin-build-resolver.md
 create mode 100644 ecc-src/.kiro/agents/kotlin-reviewer.json
 create mode 100644 ecc-src/.kiro/agents/kotlin-reviewer.md
 create mode 100644 ecc-src/.kiro/agents/loop-operator.json
 create mode 100644 ecc-src/.kiro/agents/loop-operator.md
 create mode 100644 ecc-src/.kiro/agents/mle-reviewer.json
 create mode 100644 ecc-src/.kiro/agents/mle-reviewer.md
 create mode 100644 ecc-src/.kiro/agents/performance-optimizer.json
 create mode 100644 ecc-src/.kiro/agents/performance-optimizer.md
 create mode 100644 ecc-src/.kiro/agents/planner.json
 create mode 100644 ecc-src/.kiro/agents/planner.md
 create mode 100644 ecc-src/.kiro/agents/python-reviewer.json
 create mode 100644 ecc-src/.kiro/agents/python-reviewer.md
 create mode 100644 ecc-src/.kiro/agents/pytorch-build-resolver.json
 create mode 100644 ecc-src/.kiro/agents/pytorch-build-resolver.md
 create mode 100644 ecc-src/.kiro/agents/react-build-resolver.json
 create mode 100644 ecc-src/.kiro/agents/react-build-resolver.md
 create mode 100644 ecc-src/.kiro/agents/react-reviewer.json
 create mode 100644 ecc-src/.kiro/agents/react-reviewer.md
 create mode 100644 ecc-src/.kiro/agents/refactor-cleaner.json
 create mode 100644 ecc-src/.kiro/agents/refactor-cleaner.md
 create mode 100644 ecc-src/.kiro/agents/rust-build-resolver.json
 create mode 100644 ecc-src/.kiro/agents/rust-build-resolver.md
 create mode 100644 ecc-src/.kiro/agents/rust-reviewer.json
 create mode 100644 ecc-src/.kiro/agents/rust-reviewer.md
 create mode 100644 ecc-src/.kiro/agents/security-reviewer.json
 create mode 100644 ecc-src/.kiro/agents/security-reviewer.md
 create mode 100644 ecc-src/.kiro/agents/swift-reviewer.json
 create mode 100644 ecc-src/.kiro/agents/swift-reviewer.md
 create mode 100644 ecc-src/.kiro/agents/tdd-guide.json
 create mode 100644 ecc-src/.kiro/agents/tdd-guide.md
 create mode 100644 ecc-src/.kiro/agents/typescript-reviewer.json
 create mode 100644 ecc-src/.kiro/agents/typescript-reviewer.md
 create mode 100644 ecc-src/.kiro/docs/longform-guide.md
 create mode 100644 ecc-src/.kiro/docs/security-guide.md
 create mode 100644 ecc-src/.kiro/docs/shortform-guide.md
 create mode 100644 ecc-src/.kiro/hooks/README.md
 create mode 100644 ecc-src/.kiro/hooks/auto-format.kiro.hook
 create mode 100644 ecc-src/.kiro/hooks/code-review-on-write.kiro.hook
 create mode 100644 ecc-src/.kiro/hooks/console-log-check.kiro.hook
 create mode 100644 ecc-src/.kiro/hooks/doc-file-warning.kiro.hook
 create mode 100644 ecc-src/.kiro/hooks/extract-patterns.kiro.hook
 create mode 100644 ecc-src/.kiro/hooks/git-push-review.kiro.hook
 create mode 100644 ecc-src/.kiro/hooks/python-lint-on-edit.kiro.hook
 create mode 100644 ecc-src/.kiro/hooks/quality-gate.kiro.hook
 create mode 100644 ecc-src/.kiro/hooks/rust-check-on-edit.kiro.hook
 create mode 100644 ecc-src/.kiro/hooks/security-check-on-create.kiro.hook
 create mode 100644 ecc-src/.kiro/hooks/session-summary.kiro.hook
 create mode 100644 ecc-src/.kiro/hooks/tdd-reminder.kiro.hook
 create mode 100644 ecc-src/.kiro/hooks/typecheck-on-edit.kiro.hook
 create mode 100644 ecc-src/.kiro/install.sh
 create mode 100644 ecc-src/.kiro/scripts/format.sh
 create mode 100644 ecc-src/.kiro/scripts/quality-gate.sh
 create mode 100644 ecc-src/.kiro/settings/mcp.json.example
 create mode 100644 ecc-src/.kiro/skills/agentic-engineering/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/api-design/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/autonomous-loops/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/backend-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/coding-standards/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/content-hash-cache-pattern/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/cpp-coding-standards/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/cpp-testing/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/database-migrations/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/deep-research/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/deployment-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/django-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/django-security/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/docker-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/e2e-testing/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/fastapi-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/frontend-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/golang-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/golang-testing/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/java-coding-standards/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/jpa-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/kotlin-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/kotlin-testing/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/mle-workflow/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/nestjs-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/nextjs-turbopack/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/postgres-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/python-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/python-testing/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/pytorch-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/react-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/react-testing/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/rust-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/rust-testing/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/search-first/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/security-review/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/springboot-patterns/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/springboot-security/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/strategic-compact/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/swift-actor-persistence/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/swift-protocol-di-testing/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/tdd-workflow/SKILL.md
 create mode 100644 ecc-src/.kiro/skills/verification-loop/SKILL.md
 create mode 100644 ecc-src/.kiro/steering/coding-style.md
 create mode 100644 ecc-src/.kiro/steering/cpp-patterns.md
 create mode 100644 ecc-src/.kiro/steering/dev-mode.md
 create mode 100644 ecc-src/.kiro/steering/development-workflow.md
 create mode 100644 ecc-src/.kiro/steering/git-workflow.md
 create mode 100644 ecc-src/.kiro/steering/golang-patterns.md
 create mode 100644 ecc-src/.kiro/steering/java-patterns.md
 create mode 100644 ecc-src/.kiro/steering/kotlin-patterns.md
 create mode 100644 ecc-src/.kiro/steering/lessons-learned.md
 create mode 100644 ecc-src/.kiro/steering/patterns.md
 create mode 100644 ecc-src/.kiro/steering/performance.md
 create mode 100644 ecc-src/.kiro/steering/php-patterns.md
 create mode 100644 ecc-src/.kiro/steering/python-patterns.md
 create mode 100644 ecc-src/.kiro/steering/research-mode.md
 create mode 100644 ecc-src/.kiro/steering/review-mode.md
 create mode 100644 ecc-src/.kiro/steering/ruby-patterns.md
 create mode 100644 ecc-src/.kiro/steering/rust-patterns.md
 create mode 100644 ecc-src/.kiro/steering/security.md
 create mode 100644 ecc-src/.kiro/steering/swift-patterns.md
 create mode 100644 ecc-src/.kiro/steering/testing.md
 create mode 100644 ecc-src/.kiro/steering/typescript-patterns.md
 create mode 100644 ecc-src/.kiro/steering/typescript-security.md
 create mode 100644 ecc-src/.markdownlint.json
 create mode 100644 ecc-src/.mcp.json
 create mode 100644 ecc-src/.npmignore
 create mode 100644 ecc-src/.openclaw/README.md
 create mode 100644 ecc-src/.opencode/.npmignore
 create mode 100644 ecc-src/.opencode/MIGRATION.md
 create mode 100644 ecc-src/.opencode/README.md
 create mode 100644 ecc-src/.opencode/commands/build-fix.md
 create mode 100644 ecc-src/.opencode/commands/checkpoint.md
 create mode 100644 ecc-src/.opencode/commands/code-review.md
 create mode 100644 ecc-src/.opencode/commands/e2e.md
 create mode 100644 ecc-src/.opencode/commands/eval.md
 create mode 100644 ecc-src/.opencode/commands/evolve.md
 create mode 100644 ecc-src/.opencode/commands/go-build.md
 create mode 100644 ecc-src/.opencode/commands/go-review.md
 create mode 100644 ecc-src/.opencode/commands/go-test.md
 create mode 100644 ecc-src/.opencode/commands/harness-audit.md
 create mode 100644 ecc-src/.opencode/commands/instinct-export.md
 create mode 100644 ecc-src/.opencode/commands/instinct-import.md
 create mode 100644 ecc-src/.opencode/commands/instinct-status.md
