===STAGED===
===UNTRACKED S2===
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/concept-doc-from-prototype.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/design-doc-from-implementation.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/difficulty-curve.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/economy-model.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/faction-design.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/game-concept.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/game-design-document.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/game-pillars.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/hud-design.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/incident-response.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/interaction-pattern-library.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/level-design-document.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/milestone-definition.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/narrative-character-sheet.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/pitch-document.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/player-journey.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/post-mortem.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/project-stage-report.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/prototype-report.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/release-checklist-template.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/release-notes.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/risk-register-entry.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/skill-test-spec.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/sound-bible.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/sprint-plan.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/systems-index.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/technical-design-document.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/test-evidence.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/test-plan.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/ux-spec.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/vertical-slice-report.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/workflow-catalog.yaml
?? skills/_archive/game-studios-multiagent/template/.claude/hooks/detect-gaps.sh
?? skills/_archive/game-studios-multiagent/template/.claude/hooks/log-agent-stop.sh
?? skills/_archive/game-studios-multiagent/template/.claude/hooks/log-agent.sh
?? skills/_archive/game-studios-multiagent/template/.claude/hooks/notify.sh
?? skills/_archive/game-studios-multiagent/template/.claude/hooks/post-compact.sh
?? skills/_archive/game-studios-multiagent/template/.claude/hooks/pre-compact.sh
?? skills/_archive/game-studios-multiagent/template/.claude/hooks/session-start.sh
?? skills/_archive/game-studios-multiagent/template/.claude/hooks/session-stop.sh
?? skills/_archive/game-studios-multiagent/template/.claude/hooks/validate-assets.sh
?? skills/_archive/game-studios-multiagent/template/.claude/hooks/validate-commit.sh
?? skills/_archive/game-studios-multiagent/template/.claude/hooks/validate-push.sh
?? skills/_archive/game-studios-multiagent/template/.claude/hooks/validate-skill-change.sh
?? skills/_archive/game-studios-multiagent/template/.claude/rules/ai-code.md
?? skills/_archive/game-studios-multiagent/template/.claude/rules/data-files.md
?? skills/_archive/game-studios-multiagent/template/.claude/rules/design-docs.md
?? skills/_archive/game-studios-multiagent/template/.claude/rules/engine-code.md
?? skills/_archive/game-studios-multiagent/template/.claude/rules/gameplay-code.md
?? skills/_archive/game-studios-multiagent/template/.claude/rules/narrative.md
?? skills/_archive/game-studios-multiagent/template/.claude/rules/network-code.md
?? skills/_archive/game-studios-multiagent/template/.claude/rules/prototype-code.md
?? skills/_archive/game-studios-multiagent/template/.claude/rules/shader-code.md
?? skills/_archive/game-studios-multiagent/template/.claude/rules/test-standards.md
?? skills/_archive/game-studios-multiagent/template/.claude/rules/ui-code.md
?? skills/_archive/game-studios-multiagent/template/.claude/settings.json
?? skills/_archive/game-studios-multiagent/template/.claude/skills/adopt/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/architecture-decision/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/architecture-review/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/art-bible/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/asset-audit/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/asset-spec/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/balance-check/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/brainstorm/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/bug-report/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/bug-triage/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/changelog/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/code-review/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/consistency-check/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/content-audit/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/create-architecture/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/create-control-manifest/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/create-epics/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/create-stories/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/day-one-patch/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/design-review/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/design-system/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/dev-story/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/estimate/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/gate-check/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/help/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/hotfix/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/launch-checklist/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/localize/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/map-systems/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/milestone-review/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/onboard/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/patch-notes/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/perf-profile/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/playtest-report/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/project-stage-detect/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/propagate-design-change/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/prototype/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/qa-plan/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/quick-design/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/regression-suite/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/release-checklist/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/retrospective/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/reverse-document/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/review-all-gdds/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/scope-check/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/security-audit/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/setup-engine/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/skill-improve/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/skill-test/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/smoke-check/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/soak-test/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/sprint-plan/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/sprint-status/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/start/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/story-done/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/story-readiness/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/team-audio/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/team-combat/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/team-level/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/team-live-ops/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/team-narrative/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/team-polish/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/team-qa/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/team-release/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/team-ui/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/tech-debt/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/test-evidence-review/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/test-flakiness/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/test-helpers/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/test-setup/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/ux-design/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/ux-review/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/skills/vertical-slice/SKILL.md
?? skills/_archive/game-studios-multiagent/template/.claude/statusline.sh
?? skills/_archive/game-studios-multiagent/template/.github/CODEOWNERS
?? skills/_archive/game-studios-multiagent/template/.github/FUNDING.yml
?? skills/_archive/game-studios-multiagent/template/.github/ISSUE_TEMPLATE/bug_report.md
?? skills/_archive/game-studios-multiagent/template/.github/ISSUE_TEMPLATE/feature_request.md
?? skills/_archive/game-studios-multiagent/template/.github/PULL_REQUEST_TEMPLATE.md
?? skills/_archive/game-studios-multiagent/template/.gitignore
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/CLAUDE.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/README.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/directors/art-director.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/directors/creative-director.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/directors/producer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/directors/technical-director.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/engine/godot/godot-csharp-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/engine/godot/godot-gdextension-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/engine/godot/godot-gdscript-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/engine/godot/godot-shader-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/engine/godot/godot-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/engine/unity/unity-addressables-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/engine/unity/unity-dots-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/engine/unity/unity-shader-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/engine/unity/unity-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/engine/unity/unity-ui-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/engine/unreal/ue-blueprint-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/engine/unreal/ue-gas-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/engine/unreal/ue-replication-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/engine/unreal/ue-umg-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/engine/unreal/unreal-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/leads/audio-director.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/leads/game-designer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/leads/lead-programmer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/leads/level-designer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/leads/narrative-director.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/leads/qa-lead.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/leads/systems-designer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/operations/analytics-engineer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/operations/community-manager.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/operations/devops-engineer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/operations/economy-designer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/operations/live-ops-designer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/operations/localization-lead.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/operations/release-manager.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/qa/accessibility-specialist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/qa/qa-tester.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/qa/security-engineer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/specialists/ai-programmer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/specialists/engine-programmer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/specialists/gameplay-programmer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/specialists/network-programmer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/specialists/performance-analyst.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/specialists/prototyper.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/specialists/sound-designer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/specialists/technical-artist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/specialists/tools-programmer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/specialists/ui-programmer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/specialists/ux-designer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/specialists/world-builder.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/agents/specialists/writer.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/catalog.yaml"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/quality-rubric.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/analysis/asset-audit.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/analysis/balance-check.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/analysis/code-review.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/analysis/consistency-check.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/analysis/content-audit.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/analysis/estimate.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/analysis/perf-profile.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/analysis/scope-check.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/analysis/security-audit.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/analysis/tech-debt.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/analysis/test-evidence-review.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/analysis/test-flakiness.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/authoring/architecture-decision.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/authoring/art-bible.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/authoring/create-architecture.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/authoring/design-system.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/authoring/quick-design.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/authoring/ux-design.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/authoring/ux-review.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/gate/gate-check.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/pipeline/create-control-manifest.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/pipeline/create-epics.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/pipeline/create-stories.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/pipeline/dev-story.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/pipeline/map-systems.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/pipeline/propagate-design-change.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/readiness/story-done.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/readiness/story-readiness.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/review/architecture-review.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/review/design-review.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/review/review-all-gdds.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/sprint/changelog.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/sprint/milestone-review.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/sprint/patch-notes.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/sprint/retrospective.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/sprint/sprint-plan.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/sprint/sprint-status.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/team/team-audio.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/team/team-combat.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/team/team-level.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/team/team-live-ops.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/team/team-narrative.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/team/team-polish.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/team/team-qa.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/team/team-release.md"
