
FullName                                                                                             PSIsContainer
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\build-manifest.json                                  False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\BUILD_ID                                             False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\export-marker.json                                   False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\images-manifest.json                                 False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\next-minimal-server.js.nft.json                      False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\next-server.js.nft.json                              False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\package.json                                         False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\prerender-manifest.json                              False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\react-loadable-manifest.json                         False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\required-server-files.json                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\routes-manifest.json                                 False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\trace                                                False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.vercel\project.json                                       False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\app\api                                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\app\referral                                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\app\[locale]                                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\app\globals.css                                            False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\app\layout.tsx                                             False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\app\providers.tsx                                          False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\app\sitemap.ts                                             False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\admin                                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\brand                                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\nav                                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\referral                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\ui                                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\wallet                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\AdminPanel.tsx                                  False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\ContractUpdateBanner.tsx                        False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\Counter.tsx                                     False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\Header.tsx                                      False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\Hero.tsx                                        False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\HomeContent.tsx                                 False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\HowItWorksSection.tsx                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\JsonLd.tsx                                      False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\LocaleDocumentAttributes.tsx                    False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\LocaleFlag.tsx                                  False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\LocaleSwitcher.tsx                              False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\MobileStickyCta.tsx                             False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\MonitorStatsProvider.tsx                        False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\SaleCard.tsx                                    False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\ScrollScrubBackground.tsx                       False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\TokenInfoSection.tsx                            False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\TokenStats.tsx                                  False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components\ValueProps.tsx                                  False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\config\chains.ts                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\config\contracts.ts                                        False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\config\rainbow.ts                                          False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\config\tokenSaleAbi.json                                   False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\hooks\useContractBalance.ts                                False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\hooks\useContractStatus.ts                                 False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\hooks\useIsOwner.ts                                        False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\hooks\useMonitorStats.ts                                   False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\hooks\useReferralRegister.ts                               False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\hooks\useReferralStats.ts                                  False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\hooks\useTokenBalance.ts                                   False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\hooks\useTokenSale.ts                                      False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\i18n\navigation.ts                                         False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\i18n\request.ts                                            False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\i18n\routing.ts                                            False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib\i18n                                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib\referral                                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib\seo                                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib\admin-api-auth.ts                                      False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib\admin-session.ts                                       False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib\chain-config.ts                                        False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib\constants.ts                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib\cron-auth.ts                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib\inventory-keeper.ts                                    False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib\monitor-alerts.ts                                      False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib\monitor-snapshot.ts                                    False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib\utils.test.ts                                          False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib\utils.ts                                               False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib\vercel-env.ts                                          False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib\wallet-chain.ts                                        False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\messages\ar.json                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\messages\de.json                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\messages\en.json                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\messages\es.json                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\messages\fr.json                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\messages\hi.json                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\messages\id.json                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\messages\pt.json                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\messages\ru.json                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\messages\tr.json                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\messages\uk.json                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\messages\vi.json                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\messages\zh.json                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\.bin                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\.cache                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\.remotion                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\.vite                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@adraffy                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@alloc                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@asamuzakjp                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@babel                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@coinbase                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@csstools                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@ecies                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@emnapi                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@emotion                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@esbuild                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@eslint                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@eslint-community                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@ethereumjs                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@formatjs                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@humanwhocodes                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@isaacs                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@jridgewell                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@lit                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@lit-labs                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@mediabunny                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@metamask                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@module-federation                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@motionone                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@next                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@noble                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@nodelib                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@nolyfill                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@paulmillr                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@pkgjs                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@rainbow-me                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@remotion                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@rollup                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@rspack                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@rtsao                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@rushstack                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@safe-global                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@scure                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@socket.io                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@stablelib                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@supabase                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@swc                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@tanstack                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@testing-library                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@tybys                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@types                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@typescript-eslint                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@ungap                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@unrs                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@vanilla-extract                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@vitest                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@wagmi                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@walletconnect                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@webassemblyjs                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\@xtuc                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\abitype                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\acorn                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\acorn-import-phases                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\acorn-jsx                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\aes-js                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\agent-base                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ajv                                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ajv-formats                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ansi-regex                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ansi-styles                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\any-promise                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\anymatch                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\arg                                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\argparse                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\aria-query                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\array-buffer-byte-length                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\array-includes                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\array.prototype.findlast                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\array.prototype.findlastindex                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\array.prototype.flat                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\array.prototype.flatmap                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\array.prototype.tosorted                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\arraybuffer.prototype.slice                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\assertion-error                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ast-types                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ast-types-flow                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\async-function                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\async-mutex                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\asynckit                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\atomic-sleep                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\autoprefixer                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\available-typed-arrays                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\axe-core                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\axobject-query                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\balanced-match                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\base64-js                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\baseline-browser-mapping                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\binary-extensions                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\bn.js                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\bowser                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\brace-expansion                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\braces                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\brorand                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\browserslist                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\buffer                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\buffer-from                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\bufferutil                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\busboy                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\cac                                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\call-bind                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\call-bind-apply-helpers                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\call-bound                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\callsites                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\camelcase                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\camelcase-css                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\caniuse-lite                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\cbw-sdk                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\chai                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\chalk                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\check-error                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\chokidar                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\chrome-trace-event                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\client-only                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\cliui                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\clsx                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\color-convert                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\color-name                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\combined-stream                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\commander                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\concat-map                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\cookie-es                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\core-util-is                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\crc-32                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\cross-fetch                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\cross-spawn                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\crossws                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\css-loader                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\css-what                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\cssesc                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\cssstyle                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\csstype                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\damerau-levenshtein                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\data-urls                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\data-view-buffer                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\data-view-byte-length                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\data-view-byte-offset                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\date-fns                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\debug                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\decamelize                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\decimal.js                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\decode-uri-component                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\dedent                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\deep-eql                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\deep-is                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\deep-object-diff                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\deepmerge                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\define-data-property                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\define-lazy-prop                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\define-properties                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\defu                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\delayed-stream                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\dequal                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\destr                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\detect-browser                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\detect-node-es                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\didyoumean                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\dijkstrajs                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\dlv                                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\doctrine                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\dom-accessibility-api                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\dotenv                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\dunder-proto                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\duplexify                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eastasianwidth                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eciesjs                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\electron-to-chromium                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\elliptic                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\emoji-regex                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\encode-utf8                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\end-of-stream                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\engine.io-client                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\engine.io-parser                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\enhanced-resolve                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\entities                                       True
